id,data,pensamento_extremapobreza,justodoar_extremapobreza,probabilidadedoar_extremapobreza,ouvidofalar_extremapobreza,pensamento_escola,justodoar_escola,probabilidadedoar_escola,ouvidofalar_escola,doacao,motivacao
10,02/07/2019 08:41:23,"É angustiante e assustador, principalmente porque parece ser uma realidade muito distante, mas está logo ali, ao nosso lado.",4,4,Sim,"Tenho uma visão de que a educação é a porta para uma vida melhor. Para alguns pode ser uma visão utópica, mas ainda acredito muito nisso.",4,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acredito que uma boa educação é essencial, porém se as crianças não tiverem o mínimo de condições estruturais (psicológica e financeira, por exemplo) é possível que a escola não se torne uma prioridade para a vida delas, o que não deve acontecer."
11,02/07/2019 08:43:35,"Ver tamanha desigualdade é angustiante, principalmente em um país que não procura resolver esse problema.",6,4,Sim,"É extremamente importante, principalmente porque influencia na visão de mundo e no desenvolvimento como indivíduo.",6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Uma chance para recomeçar.
12,02/07/2019 08:44:18,Me sinto impotente por não poder ajudar a resolver esse problema mesmo sabendo que é competência do estado.,6,6,Sim,Mais uma vez sinto que é competência do estado melhorar as condições das escolas para crianças.,6,6,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Sinto que o problema da extrema pobreza é mais urgente e precisa ser resolvido imediatamente.
13,02/07/2019 08:44:25,"Penso que só quem sentiu na pele esse momento de tristeza sabe como é isso, o devemos fazer é de uma alguma possivel ajudar essas pessoas",6,3,Sim,"De primeiro momento a questao da fome deve ser falada
",6,3,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"me sinto bem
"
14,02/07/2019 08:44:33,Que o governo deve agir melhor sobre o assunto. Já que a taxa é tão alarmante.,5,5,Sim,Que o governo deve agir melhor sobre o assunto. Já que a taxa é tão alarmante.,6,6,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Pois o problema das escolas sinto que a responsabilidade maior é do governo.
15,02/07/2019 08:45:13,"Triste, muitas vezes nós não nos atentamos para o grande problema que está presente a nossa volta, porém se pararmos pra pensar nessa realidade vivida por essas crianças percebemos o grande problema que é e isso aperta o coração.",6,4,Sim,"Acho que a educação é essencial para o desenvolvimento de uma criança, logo o investimento para colocar as crianças que estão fora da escola na escola é algo de extrema importância.",6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Por mais que o fato das crianças estarem fora da escola ser alarmante, porém a pobreza extrema pesa mais, onde muitas vezes esse dinheiro irá para mantimentos necessários para a sobrevivência, também tem o fato de muitas crianças estarem fora da escola por sua extrema pobreza."
16,02/07/2019 08:48:51,"Acho muito triste. É um problema muito sério do nosso país que nós não damos a devida atenção, seja por ""falta"" de tempo ou por ignorância.",6,4,Sim,"Acho que a educação é algo essencial para o futuro do nosso país frente ao mercado internacional e se não investirmos na educação de base não teremos suporte dessas pessoas no nosso futuro. Pensar na educação de crianças, carentes principalmente, é pensar e se preocupar conosco também. Infelizmente, ainda vejo as escolas como  um centro que não chama a atenção de crianças e adolescente, apesar disso tenho consciência que primeiro precisamos dar o devido acesso a uma educação mais básica, como a que temos hoje, para no futuro pensar em como a aperfeiçoar.",6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acho que apesar de os dois serem problemas muito alarmantes no nosso país a extrema pobreza é um problema que está relacionado diretamente a sobrevivência da criança, vejo que em uma ""escala de problemas"" a extrema pobreza teria prioridade, e depois de acabarmos com esse problema a educação tomaria essa frente."
17,02/07/2019 08:49:33,"Muita tristeza, pois ver crianças, literalmente no inicio de suas vidas passando por tamanhas dificuldades e sofrimento é bastante doloroso.",6,6,Sim,"Indignação. Pois além de estarem passando por dificuldades financeiras e sociais, não ter a oportunidade de estudar, de ter conhecimento sobre o mundo e além do mais não ter a oportunidade de mudar essa situação através dos seus conhecimentos, e buscar uma vida melhor e mais digna é frustante para a atual sociedade do conhecimento e tecnologia.",6,6,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Bom, sabemos que a qualidade da escola pública infelizmente não é das melhores, mas elas poderiam sim estudar nessas escolas. Já a doação iria ajudar na alimentação, na saúde como um todo, higienização e realmente na qualidade de vida."
18,02/07/2019 08:51:02,Completa indignação,6,3,Sim,Infelizmente a falta de comprometimento com a educação e a corrupção são os culpados.,6,3,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Retirando da pobreza seria mais fácil de colocar as crianças nas escolas. e ao mesmo tempo sairiam da pobreza.
19,02/07/2019 08:51:41,tristeza,6,3,Sim,é triste ver essas situações,6,3,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"resolvendo o problema da desigualdade social, ajuda no problema da educação"
20,02/07/2019 08:53:51,Um problema sério que nem deveria existir,6,6,Não,Sério,6,6,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Por empatia
21,02/07/2019 08:54:30,"Isso não deveria existir. Mas já que existe, que fosse uma taxa muito baixa",3,3,Sim,"Com os aprendizados, as crianças podem ter um futuro melhor e sair da pobreza",3,3,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Se a doação for para retirar da extrema pobreza, eu posso causar apenas um efeito momentâneo. Na escola, a criança pode traçar um futuro melhor"
22,02/07/2019 08:54:42,A porcetagem de crianças que vivem na extrema probreza so esta aumentando,3,4,Sim,"o percentual das crianças que vivem na extrema probreza esta muito proxima das pessoas que nao estao matriculadas na escola, um fato que pode esta bastante ligado o que podemos dizer que elas estão fazendo outra coisa",4,4,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,pois nao devemos so doar pois o dinheiro acaba e o conhecimento nao
23,02/07/2019 08:56:02,"Sinto um desprezo com a falta de assistência oferecida para essas pessoas, tornando-os incapazes de aproveitar oportunidades que o tornem pessoas melhores.",6,3,Não,Fico triste por notar que essas crianças não estão tendo a oportunidade de crescer no âmbito intelectual e de cidadão.,6,3,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Creio que ao sair da extrema pobreza, essas crianças terão oportunidade de melhorar de vida e com isso conseguir ir às escolas."
24,02/07/2019 08:57:01,"não era para ser assim, mas o ser humano não é capaz de resolve-lo completamente por si só.",4,5,Sim,"por crianças na escola é fundamental para tornar nossa sociedade mais justa. pois mais eficiente que suprir alguma necessidade delas momentaneamente é ajuda-las a se manterem, alem de ser excelente para a sociedade ja que elas serão produtivas para o grupo.",4,5,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"porque resolvendo o segundo problema, resolve-se o primeiro."
25,02/07/2019 08:57:15,"Se há a necessidade de tirar as crianças e suas famílias da extrema pobreza, principalmente a partir de projetos sociais.",6,6,Sim,"O problema socioeconômico é cíclico, crianças em extrema pobreza não vão à escola, logo as oportunidades se tornam menores e assim sem a devida educação estão mais propensas a diversas situações tais como filhos precoces e assim por diante o ciclo se repete.",6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,A alocação se da pois ao colocar as crianças na escola há mais chance de em um futuro a situação se reverta embora o fato de elas não estarem na escola também  esteja interligada à extrema pobreza havendo a necessidade das mesmas trabalharem.
26,02/07/2019 08:58:37,"É triste mas poderia ser revertido com mais empenho dos poderes públicos,",5,4,Sim,"Toda criança deve ter direito a educação, então todas deveriam estar na escola.",5,4,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Através da educação, a criança poderia ter um futuro melhor e ela mesma conseguiria sair da extrema pobreza. É melhor ensinar a pescar do que dar o peixe."
27,02/07/2019 08:59:15,"Problema muito ruim, que não deveria existir assim com as crianças.",6,6,Não,A extrema pobreza está  relacionada de algum forma com as crianças que não frequentam as escolas.,6,6,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Retirando elas da extrema pobreza, poderão por elas nas escolas. Assim satisfaz ad duas opções."
28,02/07/2019 08:59:16,Falta de oportunidades e apoio,5,5,Não,Falta de oportunidades e apoio,4,6,Não,COLOCANDO CRIANÇAS NAS ESCOLAS,Gera oportunidades
29,02/07/2019 08:59:16,é uma situação muito triste que precisa ser mudada o quanto antes.,6,6,Sim,"Tão triste (ou mais) que viver em estrema pobreza, é não ter acesso a educação. A educação pode transformar a vida dessas crianças.",6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Mesmo em situação de extrema pobreza, o dinheiro, por si só, pode melhorar a condição de vida atual da criança, mas não necessariamente transformará seu futuro. A educação, por sua vez, pode transformar essa realidade."
30,02/07/2019 09:00:01,"Me sinto triste, pois acredito que ninguém deveria passar por necessidades de algo basico, como um teto, comida, higiene e etc. E mais triste ainda que entre essas pessoas estejam crianças, que muitas vezes tem de trabalhar com algo, seja catando lata, lixo... para poder ter o que comer. É realmente algo muito preocupante.",6,5,Não,"Crianças são o futuro, querendo ou não nós iremos morrer e o mundo irá ficar pra elas, então nós temos de pensar qual futuro nós queremos, e obviamente chegamos a conclusão de um futuro melhor, que só se consegue com a educação, e essa educação tem que vim desde o começo, nenhuma criança deveria ficar sem ir pra escola.",6,5,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Primeiro passo é colocar um teto sobre a cabeça delas e depois colocar comida na mesa, para que a criança possa se dedicar inteiramente a escola."
31,02/07/2019 09:00:52,"Sinto que é um problema difícil de resolver e cada vez mais latente, contudo a falta de sensibilidade provocada pela globalização deixa a gente mais distante de qualquer mudança desse quadro. A pobreza ,portanto, só tende a aumentar.",6,4,Sim,"Que a educação é a melhor maneira de manter essas crianças longe dos males inerentes a pobreza, como criminalidade, e que ela pode melhorar, a longo prazo, a qualidade de vida de todos.",6,4,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Alocando minha doação para as crianças nas escolas, a chance de melhorar as perspectivas a longo prazo são mais certas, e esse caminho também melhora as perspectivas das crianças na extrema pobreza, que tendem a diminuir de acordo com que a população se torna mais escolarizada."
32,02/07/2019 09:02:49,É um problema que precisa de vasta discussão para reverter esses casos de aumento da taxa de pobreza.,6,6,Sim,"Educação é fundamental a todos. Um criança deve estudar, pois sem conhecimento não seria nada.",6,6,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acredito que a vida/meio que uma criança vive tende a importar muito para ela, dessa forma acredito que a doação seria de muito valia."
33,02/07/2019 09:03:11,"As pessoas que tem o meio de sustento satisfatório para a sobrevivencia, tanto individual como a familiar, acabam se acomodando e não vendo o problema que está ao seu redor, ou até por questão e ignorancia das pessoas ou por falta de empatia, mas o que também ocorre é que a sociedade como o todo, marginaliza essas pessoas, por uma questão de paradigma em que há influencia dos mundos das drogas e não percebem a necessidade de ajuda que elas precisam",6,5,Sim,"é um desafio, porque não é só  questão da inciativa do governo, mas também na ampliação do pensamento por parte dos responsáveis desses jovens",6,5,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"com a educação não só podemos tirá-la da pobreza extrema, mas também a doação do conhecimento de mundo."
34,02/07/2019 09:05:44,Acredito que é um problema que deve ser resolvido com a geração de empregos para os pais dessas crianças.,6,0,Sim,"O sistema de ensino brasileiro é muito ruim, logo antes de colocar essas crianças para perder tempo no sistema atual, devemos refazer o sistema.",6,0,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,Porque escola no Brasil é inútil.
35,02/07/2019 09:06:47,Esse problema a fase inicial de um ciclo de miséria ao qual uma parcela da população está condenada a viver por falta de políticas públicas que vejam essa situação além de números de violência (muitas vezes encharcados de preconceito) e de renda. A partir disso são gerados problemas educacionais e de saúde pública que são mais custosos do que seria o investimento que visasse a extinção dessa realidade.,3,1,Sim,"Pode decorrer da falta de estrutura familiar, não necessariamente financeira, a qual muitas crianças estão submetidas. As consequências a longo prazo são gravíssimas tanto para o país quanto para o indivíduo. Esta é apenas uma face de um problema maior que é a educação no Brasil.",2,0,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"O investimento em educação pode gerar reflexos para as outras crianças que estão frequentando a escola, bem como atrair outras a depender de como é feito o planejamento."
36,02/07/2019 09:07:14,"É um problema que deve ser resolvido o mais rápido possível, a fim de dar oportunidades para essa crianças.",6,6,Sim,"Que deve ser evitado, para que as crianças tenham a oportunidade de ter um futuro em que eles tenham uma vida boa e possam mudar a vida de outras crianças.",6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Colocando crianças na escola, elas terão um futuro e consequentemente não passarão por necessidades financeiras. Logo, seus filhos também não. Se a doação for para tirar crianças da extrema pobreza e não colocá-las na escola, o ciclo se repetirá."
37,02/07/2019 09:07:16,Uma das piores faces da desigualdade que vivemos,6,5,Sim,Que é uma necessidade,5,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"A educação muda vidas e ela é indispensável, mas com a extrema pobreza como uma sombra da morte não há vida para mudar até que a supere"
38,02/07/2019 09:07:58,"Acredito que esse é um tema que levanta muitos debates sobre possíveis alternativas, porém, ainda é tido como um problema supérfluo pelas autoridades (responsáveis por equilibrar a distribuição de renda). As políticas fiscais e monetárias dos países não contribuem para um processo de qualidade, visto que isso coloca em risco a economia de seus países, embora uma melhor distribuição de renda seja algo bom. De fato, é um tema que traz pensamentos e sentimentos muito além de números e estatísticas. Por fim, devemos como cidadãos, contribuir e cobrar dos representantes do povo uma resposta mais significativa quanto à políticas públicas capazes de mudar essa realidade.",6,6,Sim,"A educação no Brasil e em qualquer lugar do mundo sempre foi um tema muito desafiador. Temos um país que está entre os maiores do mundo em população e extensão territorial, por conseguinte, o desafio é ainda maior. Quando se fala em educação e mais especificamente, educação para crianças, os investimentos variam consideravelmente de país para país. Eu acredito que é necessário uma base sólida e isso passa por melhorias no sistema educacional de base, já que muitas pessoas chegam aos médios e superiores com dificuldades em coisas básicas como equações matemáticas, ortografia etc.",6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Como foi exposto anteriormente, a alocação de recursos na base traz bons frutos porque no futuro existirá um maior aproveitamento dos ensinamentos em sala de aula e alternativamente resolve um outro problema desafiador, a guerra entre educação e mundo do crime."
39,02/07/2019 09:07:59,"A pobreza extrema é um problema real que afeta o país, e mostra de forma clara como a desigualdade atinge a esfera menos desprovida da nossa sociedade. Deve ser uma tarefa de extrema importância do governo federal tentar combater esse problema.",6,1,Sim,"Criança que não estuda é criança burra, e já tem gente burra demais nesse país.",6,1,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Tirar essas crianças dessa situação precária é fundamental para que se estabeleçam da maneira correta como cidadãos, imprescindível para que possam executar outras tarefas de maneira saudável e bem sucedida."
40,02/07/2019 09:08:03,triste,5,5,Sim,comum,3,2,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"A pobreza extrema é um problema mais dificil de ser resolvido
"
41,02/07/2019 09:08:27,"Sinto que(independente de idade) ninguém deveria passar por isso, e é uma pena que aconteça.",6,6,Sim,"Sinto que(independente de idade) ninguém deveria passar por isso, e é uma pena que aconteça.",6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Educando crianças a probabilidade de mudança é maior, os cuidados talvez sejam maiores, a possibilidade de ""investimento"" nas mesmas é maior, e ainda haverão pessoas que as incentive a ajudarem a causa futuramente."
42,02/07/2019 09:11:24,"É triste pensar que mesmo em casos como esse ficamos sossegados durante o dia, ate de mim mesmo. Claro que nem sempre da pra focar nisso mas acho que deveriamos sair um pouco da zona de conforto e fazer mais a respeito",6,4,Sim,"Totalmente a favor porem com uma orientaçao especifica pois elas podem ter algum trauma, ou problema especifico",6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"acho que a vida é prioridade, sem tem vida, tem esperança. A escola pode ser logo em seguida"
43,02/07/2019 09:12:58,"Não adiante tentar promover projetos de retirar crianças de extrema pobreza, sem antes fazer projetos de equalização social, embora válida a tentativa acaba apenas por se tornar um placebo para pessoas que querem ""ajudar as crianças"".",3,1,Sim,"Importante mas não prioritário, quando se compara com a necessidade de equalização social.",3,1,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Simples lógica, embora educação seja essencial, não se estuda se não se tem condições básicas."
44,02/07/2019 09:23:48,Algo que não deveria ser realidade no nosso país.,6,6,Sim,Se tornará um grande problema futuramente.,6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Por que em muitos dos casos, o motivo da criança não esta matriculada em uma instituição de ensino, está diretamente relacionado a extrema pobreza."
45,02/07/2019 09:25:59,"É um problema de cunho social e mundial. Acredito que é um problema ainda muito atual, não está banido de nenhuma sociedade, seja essa sociedade de alto padrão como de baixo padrão. Acho necessário que se tome medidas para que possa diminuir esse impacto no mundo.",5,6,Sim,A educação é uma das medidas que venham a ajudar a diminuir esse problema de crianças vulneráveis a todos os tipos de problemas que possa surgir quando uma criança não estuda e fica na rua.,5,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Porque a partir de investimentos em educação, onde todas as crianças tenham acesso à escola, a educação básica necessária, automaticamente essas crianças terão muito mais oportunidade de sair da extrema pobreza."
46,02/07/2019 09:27:38,"É um problema que só vem aumentando, mas que deve ser solucionado de alguma forma",5,5,Sim,Deve ser solucionado também. Educação é um dos principais pilares para um país desenvolvido.,6,6,Sim,COLOCANDO CRIANÇAS NAS ESCOLAS,"Com uma boa educação, é possível que essas crianças tenham um bom futuro mesmo que estejam em situações precárias hoje."
47,02/07/2019 09:31:29,"Eu acredito que é um problema gravíssimo para o Brasil, tendo em vista que essas crianças serão o futuro do nosso país. Além disso, essa situação fere a dignidade dessas crianças e é um descumprimento da constituição federal, tendo em vista que todos deveriam ter acesso à educação, saúde e lazer. Os parlamentares e governantes foram e são inertes para mudar essa realidade.",6,4,Não,"É triste saber que muitas crianças estão fora das escolas. Como foi dito anteriormente, elas são o futuro do país. Infelizmente se investe muito pouco na educação básica, causando um déficit enorma na estrutura e logística de muitas escolas públicas. Um erro enorme das gestões passadas que concentraram os investimenos na educação superior e esqueceram/negligenciaram a educação básica. Mas acredito que esse não é de forma alguma um fator isolado, mas sim um dentre vários fatores. Desde à problemas familiares, situações de vunerabilidade, falta de acessibilidade, etc.",6,4,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acredito que existem necessidades mais básicas que educação, e que inclusive são necessárias para que uma criança possa ter uma educação saudável, como: alimentação de qualidade, saúde e segurança. Sem essas três, fica muito mais difícil de colocar uma criança numa escola."
48,02/07/2019 09:31:45,Eu acho que é um problema muito sério e não imaginava que era tão grave/abrangente.,6,6,Não,Eu achava que o problema existia mas não era tão abrangente.,6,6,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acho que antes de tudo, antes de ir pra escola, a criança tem ter uma minima estrutura, porém uma coisa não exclui a outra."
49,02/07/2019 09:35:04,"Acredito que esse representa um dos principais problemas que nossa sociedade enfrenta desde que o mundo é mundo. Esse problema representa a base de praticamente todos os problemas sociais que existem; porque se um criança (que não pede para vir ao mundo) não tem uma boa educação, um ambiente viável para o seu crescimento, bons exemplos de pessoas e principalmente recurso básicos para a sua sobrevivência, então a conclusão que chego é a de que estamos jogando o futuro da humanidade no ralo.",3,3,Sim,A saída para todos os problemas sociais que enfrentamos.,3,3,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"A ideia de colocar crianças na escola representa uma ramificação de retirar crianças da extrema pobreza, pois se você da a chance de um criança sair de um ambiente ruim (em todos os sentido) consequentemente você ira mostrar a esse indivíduo um mundo novo;  acredito que parte desse novo mundo será a educação que essa criança irá ter (algo que seria quase impossível de se ter com a extrema pobreza)."
50,02/07/2019 09:49:58,infelizmente é um problema sério da sociedade que é tratado com exclusão dessas pessoas.,6,4,Não,acredito que é um problema sério da sociedade que é tratado como forma de exclusão dessas pessoas,6,4,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Essas crianças infelizmente são tratadas de forma marginalizada pela sociedade, precisando urgentemente de ajuda."
51,02/07/2019 09:52:44,"O número de crianças com extrema pobreza aumentou de 2015 a 2017, algo que deveria ser diminuído, o que é um problema.",6,4,Não,"A educação é um direito de todos, as crianças deveriam poder ir às escolas.",6,4,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Acredito que como ser humano, devemos nos importar com o próximo, mas a educação como um direito constitucional, deveria receber ajuda do Estado."
52,02/07/2019 09:53:24,"Sinto que é algo grave pois isso implica em várias coisas, como por exemplo a marginalidade ou mesmo malefícios para a saúde pública.",6,6,Sim,Acho que é inadmissível! Existem escolas públicas em praticamente todas as cidades do país.,6,6,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Creio que ajudando a criança e sua família a terem ao menos o que comer, implicaria em uma melhoria na entrada delas nas escolas, seria uma consequência."
53,02/07/2019 11:04:47,"É triste saber que em pleno século XXI ainda existem tantas crianças nessa situação e que poucas ações existem pra se reverter isso. Porém, as poucas ações que são feitas, como o Bolsa Família, são muitas vezes vistas com desdém.",6,6,Sim,"A educação é o principal fator que consegue mudar uma sociedade, algo muito necessário no Brasil, e é assustador ver que ainda existem cerca de 15% de crianças que não estão sequer matriculadas em alguma escola.",6,6,Não,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Muitos casos de crianças que não estão em escolas são porque os pais precisam adquirir uma renda extra, e muitas vezes utilizam dos filhos para conseguir isso, o que também é um sério problema."
54,02/07/2019 12:37:06,Tristeza.,6,4,Sim,Como a anterior: Tristeza.,6,4,Sim,RETIRANDO CRIANÇAS DA EXTREMA POBREZA,"Eu acho ambas as situações terríveis, mas se tenho que escolher entre as duas acredito que o melhor seja priorizar a sobrevivência. Antes sem educação do que morta de fome. :/"
